box_x,box_y,timestamp,density
18,20,128,1
18,20,129,3
18,20,132,1
18,20,137,1
19,9,56,1
19,9,57,1
19,9,58,1
19,9,60,1
19,9,61,1
19,9,63,2
19,9,64,1
19,9,65,1
19,9,67,1
19,9,72,1
19,9,74,2
19,9,75,1
19,9,80,3
19,9,83,2
19,9,84,2
19,9,85,2
19,9,86,1
19,9,88,1
19,9,89,1
19,9,90,2
19,9,93,1
19,9,95,1
19,9,97,1
19,9,98,1
19,9,99,3
19,9,100,1
19,9,102,1
19,9,104,1
19,9,105,1
19,9,106,2
19,9,107,2
19,9,108,1
19,9,110,1
19,9,114,1
19,9,116,2
19,9,120,5
19,9,122,1
19,9,123,1
19,9,127,1
19,9,129,1
19,9,132,1
19,9,140,1
19,10,2,1
19,10,5,1
19,10,8,2
19,10,19,1
19,10,41,1
19,10,44,1
19,10,47,1
19,10,51,1
19,10,52,2
19,10,57,1
19,10,58,2
19,10,62,3
19,10,63,2
19,10,66,1
19,10,67,3
19,10,68,1
19,10,69,3
19,10,70,1
19,10,71,5
19,10,72,3
19,10,75,2
19,10,76,1
19,10,77,3
19,10,79,1
19,10,80,4
19,10,82,3
19,10,84,3
19,10,85,6
19,10,86,2
19,10,87,5
19,10,89,1
19,10,90,5
19,10,91,1
19,10,92,2
19,10,94,1
19,10,95,2
19,10,96,2
19,10,97,2
19,10,98,4
19,10,99,7
19,10,102,1
19,10,103,4
19,10,104,5
19,10,105,2
19,10,106,4
19,10,107,2
19,10,108,2
19,10,110,1
19,10,111,1
19,10,112,2
19,10,113,2
19,10,115,1
19,10,116,2
19,10,118,2
19,10,119,2
19,10,120,1
19,10,123,1
19,10,124,2
19,10,133,1
19,10,137,1
19,10,139,1
19,10,143,1
19,11,62,1
19,11,63,1
19,11,67,1
19,11,70,1
19,11,71,1
19,11,80,3
19,11,81,1
19,11,90,1
19,11,92,1
19,11,94,1
19,11,103,1
19,11,108,3
19,11,109,2
19,11,122,1
19,11,125,1
19,11,126,3
19,11,127,2
19,11,130,2
19,11,132,1
19,11,134,1
19,12,1,2
19,12,4,1
19,12,16,1
19,12,29,2
19,12,59,1
19,12,61,2
19,12,65,3
19,12,66,2
19,12,69,3
19,12,70,2
19,12,72,3
19,12,73,1
19,12,76,1
19,12,77,1
19,12,81,2
19,12,82,1
19,12,83,2
19,12,85,2
19,12,86,1
19,12,87,2
19,12,88,2
19,12,91,3
19,12,92,6
19,12,93,1
19,12,94,5
19,12,95,1
19,12,97,1
19,12,98,2
19,12,102,1
19,12,103,1
19,12,107,1
19,12,109,1
19,12,112,5
19,12,113,2
19,12,114,1
19,12,115,2
19,12,116,1
19,12,117,3
19,12,118,1
19,12,120,1
19,12,121,1
19,12,128,1
19,12,130,1
19,12,135,1
19,12,139,2
19,13,1,1
19,13,14,1
19,13,46,1
19,13,56,1
19,13,60,1
19,13,63,2
19,13,71,3
19,13,72,1
19,13,73,1
19,13,75,3
19,13,76,1
19,13,84,2
19,13,89,4
19,13,90,1
19,13,91,1
19,13,96,1
19,13,101,4
19,13,102,2
19,13,108,5
19,13,109,1
19,13,118,2
19,13,120,1
19,13,121,1
19,13,123,1
19,13,127,1
19,13,132,4
19,13,138,1
19,13,140,1
19,17,1,1
19,17,26,1
19,17,39,1
19,17,45,1
19,17,49,2
19,17,53,1
19,17,54,1
19,17,60,1
19,17,61,3
19,17,64,1
19,17,65,1
19,17,72,2
19,17,73,1
19,17,74,3
19,17,76,1
19,17,77,3
19,17,78,1
19,17,79,1
19,17,81,6
19,17,82,1
19,17,83,2
19,17,84,2
19,17,85,4
19,17,86,1
19,17,87,5
19,17,88,1
19,17,90,1
19,17,91,3
19,17,92,5
19,17,93,3
19,17,95,2
19,17,96,4
19,17,97,1
19,17,99,1
19,17,102,3
19,17,103,3
19,17,104,2
19,17,105,1
19,17,106,2
19,17,107,3
19,17,110,4
19,17,111,1
19,17,113,6
19,17,114,4
19,17,115,4
19,17,116,2
19,17,117,3
19,17,118,1
19,17,119,3
19,17,120,7
19,17,122,1
19,17,123,1
19,17,124,1
19,17,125,5
19,17,126,6
19,17,127,3
19,17,136,2
19,17,137,1
19,17,138,1
19,17,142,2
19,18,1,1
19,18,4,1
19,18,5,1
19,18,11,2
19,18,12,2
19,18,45,5
19,18,47,1
19,18,48,2
19,18,50,2
19,18,51,2
19,18,52,1
19,18,53,1
19,18,54,1
19,18,55,1
19,18,56,4
19,18,57,2
19,18,59,3
19,18,60,4
19,18,62,2
19,18,63,3
19,18,65,3
19,18,66,2
19,18,67,4
19,18,68,2
19,18,69,2
19,18,70,2
19,18,71,3
19,18,72,1
19,18,73,1
19,18,74,1
19,18,76,1
19,18,78,4
19,18,79,1
19,18,80,2
19,18,81,6
19,18,82,5
19,18,84,2
19,18,85,3
19,18,86,5
19,18,88,1
19,18,90,1
19,18,91,6
19,18,92,8
19,18,93,1
19,18,95,6
19,18,96,2
19,18,97,5
19,18,98,2
19,18,99,2
19,18,100,4
19,18,101,1
19,18,102,3
19,18,103,4
19,18,104,3
19,18,105,5
19,18,107,5
19,18,108,5
19,18,109,2
19,18,111,2
19,18,112,5
19,18,115,2
19,18,116,3
19,18,117,3
19,18,118,3
19,18,119,1
19,18,120,1
19,18,121,3
19,18,122,1
19,18,124,1
19,18,125,2
19,18,127,1
19,18,128,1
19,18,129,1
19,18,130,1
19,18,132,1
19,18,133,3
19,18,135,2
19,18,136,2
19,18,137,1
19,18,138,1
19,18,139,2
19,18,141,1
19,18,144,1
19,20,1,1
19,20,12,1
19,20,36,1
19,20,45,1
19,20,47,2
19,20,48,1
19,20,51,2
19,20,52,4
19,20,58,1
19,20,59,2
19,20,61,3
19,20,62,1
19,20,64,2
19,20,65,4
19,20,66,1
19,20,69,2
19,20,70,6
19,20,71,1
19,20,72,3
19,20,74,3
19,20,75,3
19,20,76,4
19,20,77,5
19,20,78,4
19,20,79,2
19,20,80,3
19,20,81,1
19,20,82,2
19,20,83,4
19,20,84,8
19,20,85,3
19,20,86,3
19,20,87,4
19,20,88,7
19,20,89,1
19,20,90,1
19,20,92,8
19,20,93,1
19,20,95,20
19,20,96,2
19,20,97,2
19,20,98,2
19,20,99,5
19,20,100,5
19,20,101,3
19,20,102,2
19,20,104,4
19,20,106,3
19,20,107,2
19,20,108,6
19,20,109,5
19,20,110,1
19,20,111,1
19,20,112,4
19,20,113,2
19,20,114,4
19,20,115,5
19,20,116,3
19,20,117,3
19,20,118,3
19,20,119,4
19,20,120,2
19,20,121,4
19,20,122,3
19,20,123,5
19,20,124,6
19,20,125,2
19,20,127,1
19,20,129,2
19,20,130,1
19,20,131,1
19,20,134,1
19,20,138,2
19,20,139,1
19,20,140,1
20,8,9,1
20,8,19,1
20,8,48,1
20,8,53,2
20,8,56,4
20,8,58,1
20,8,59,1
20,8,61,1
20,8,63,1
20,8,64,1
20,8,68,1
20,8,70,6
20,8,71,3
20,8,73,2
20,8,74,2
20,8,75,1
20,8,76,1
20,8,77,2
20,8,78,1
20,8,81,5
20,8,84,2
20,8,87,3
20,8,88,1
20,8,93,3
20,8,94,1
20,8,95,2
20,8,96,3
20,8,98,1
20,8,99,2
20,8,102,3
20,8,103,1
20,8,106,3
20,8,107,4
20,8,108,2
20,8,111,5
20,8,113,1
20,8,116,1
20,8,117,1
20,8,118,1
20,8,119,1
20,8,121,1
20,8,125,1
20,8,126,3
20,8,127,1
20,8,129,1
20,8,132,1
20,8,133,1
20,8,136,1
20,8,141,1
20,9,5,1
20,9,32,1
20,9,33,1
20,9,54,1
20,9,55,1
20,9,56,3
20,9,58,1
20,9,59,1
20,9,62,3
20,9,63,1
20,9,65,4
20,9,66,2
20,9,69,1
20,9,70,2
20,9,71,5
20,9,72,1
20,9,73,2
20,9,74,1
20,9,75,2
20,9,76,2
20,9,77,2
20,9,78,4
20,9,79,4
20,9,80,2
20,9,81,5
20,9,82,3
20,9,84,1
20,9,85,2
20,9,86,2
20,9,89,3
20,9,90,1
20,9,92,1
20,9,93,2
20,9,94,1
20,9,95,1
20,9,99,3
20,9,105,3
20,9,106,1
20,9,109,2
20,9,111,6
20,9,113,1
20,9,114,3
20,9,117,2
20,9,118,2
20,9,121,2
20,9,122,3
20,9,125,1
20,9,128,1
20,9,130,1
20,9,139,2
20,10,5,1
20,10,15,1
20,10,48,1
20,10,50,1
20,10,52,1
20,10,54,1
20,10,63,1
20,10,68,2
20,10,69,1
20,10,70,1
20,10,72,2
20,10,74,1
20,10,76,3
20,10,77,1
20,10,82,1
20,10,85,1
20,10,86,2
20,10,87,3
20,10,89,2
20,10,91,2
20,10,94,4
20,10,95,1
20,10,97,1
20,10,100,1
20,10,101,1
20,10,103,1
20,10,104,1
20,10,105,2
20,10,106,2
20,10,107,1
20,10,109,2
20,10,111,1
20,10,113,1
20,10,117,3
20,10,119,1
20,10,121,2
20,10,125,1
20,10,126,1
20,10,136,1
20,10,138,2
20,10,141,2
20,11,40,1
20,11,42,1
20,11,43,1
20,11,47,1
20,11,50,1
20,11,51,2
20,11,52,1
20,11,53,2
20,11,54,2
20,11,56,2
20,11,58,2
20,11,61,1
20,11,62,1
20,11,65,1
20,11,69,1
20,11,70,2
20,11,72,1
20,11,73,2
20,11,74,1
20,11,75,2
20,11,80,2
20,11,81,3
20,11,84,1
20,11,86,2
20,11,88,1
20,11,89,1
20,11,91,1
20,11,93,1
20,11,94,1
20,11,95,1
20,11,99,1
20,11,100,1
20,11,102,2
20,11,103,2
20,11,104,1
20,11,106,2
20,11,112,2
20,11,115,2
20,11,117,1
20,11,118,3
20,11,120,2
20,11,121,1
20,11,123,1
20,11,124,1
20,11,127,3
20,11,131,1
20,11,134,1
20,11,135,2
20,11,136,1
20,11,141,4
20,13,7,3
20,13,8,3
20,13,10,3
20,13,12,1
20,13,13,1
20,13,15,1
20,13,16,2
20,13,33,1
20,13,37,2
20,13,40,1
20,13,42,1
20,13,43,1
20,13,46,2
20,13,47,1
20,13,48,3
20,13,49,1
20,13,51,1
20,13,52,1
20,13,53,3
20,13,54,3
20,13,55,3
20,13,57,1
20,13,59,1
20,13,60,1
20,13,61,1
20,13,62,3
20,13,63,5
20,13,64,3
20,13,65,4
20,13,67,1
20,13,68,9
20,13,69,4
20,13,70,2
20,13,71,7
20,13,72,2
20,13,73,3
20,13,74,4
20,13,75,2
20,13,76,8
20,13,77,5
20,13,78,3
20,13,79,5
20,13,80,6
20,13,81,2
20,13,82,4
20,13,83,4
20,13,84,4
20,13,85,8
20,13,86,5
20,13,87,5
20,13,88,2
20,13,89,2
20,13,90,2
20,13,91,9
20,13,92,3
20,13,93,9
20,13,94,7
20,13,95,9
20,13,96,3
20,13,97,4
20,13,98,6
20,13,99,1
20,13,100,9
20,13,101,1
20,13,102,4
20,13,104,7
20,13,105,7
20,13,106,5
20,13,107,5
20,13,108,2
20,13,109,6
20,13,110,15
20,13,111,4
20,13,112,5
20,13,113,11
20,13,114,4
20,13,115,5
20,13,116,8
20,13,117,1
20,13,118,4
20,13,119,5
20,13,120,7
20,13,121,6
20,13,122,5
20,13,123,3
20,13,124,8
20,13,125,7
20,13,126,6
20,13,127,4
20,13,128,3
20,13,129,4
20,13,130,8
20,13,131,5
20,13,132,2
20,13,133,3
20,13,134,3
20,13,135,4
20,13,136,4
20,13,137,1
20,13,138,4
20,13,139,4
20,13,141,1
20,16,0,1
20,16,1,3
20,16,4,4
20,16,7,1
20,16,18,1
20,16,21,1
20,16,34,1
20,16,35,1
20,16,43,1
20,16,46,2
20,16,47,1
20,16,48,2
20,16,50,2
20,16,51,1
20,16,53,2
20,16,55,1
20,16,56,1
20,16,57,3
20,16,59,2
20,16,61,2
20,16,62,3
20,16,63,3
20,16,64,6
20,16,65,4
20,16,66,3
20,16,68,2
20,16,69,6
20,16,70,7
20,16,71,4
20,16,72,10
20,16,73,3
20,16,74,3
20,16,75,3
20,16,76,4
20,16,77,13
20,16,78,2
20,16,79,4
20,16,80,7
20,16,81,4
20,16,82,5
20,16,83,7
20,16,84,4
20,16,85,8
20,16,86,8
20,16,87,4
20,16,88,6
20,16,89,5
20,16,90,3
20,16,91,6
20,16,92,5
20,16,93,8
20,16,94,9
20,16,95,6
20,16,96,10
20,16,97,8
20,16,98,1
20,16,99,3
20,16,100,3
20,16,101,4
20,16,102,8
20,16,103,2
20,16,104,7
20,16,105,5
20,16,106,2
20,16,107,8
20,16,108,4
20,16,109,5
20,16,110,5
20,16,111,5
20,16,112,5
20,16,114,6
20,16,115,4
20,16,116,5
20,16,117,2
20,16,118,4
20,16,119,3
20,16,120,6
20,16,121,8
20,16,122,7
20,16,123,1
20,16,124,5
20,16,125,3
20,16,126,3
20,16,127,8
20,16,128,1
20,16,129,1
20,16,130,6
20,16,131,3
20,16,132,1
20,16,133,2
20,16,134,3
20,16,135,3
20,16,136,4
20,16,137,1
20,16,138,5
20,16,142,1
20,19,1,2
20,19,3,2
20,19,4,1
20,19,5,1
20,19,7,1
20,19,11,1
20,19,16,2
20,19,20,1
20,19,26,1
20,19,51,1
20,19,52,1
20,19,54,1
20,19,56,1
20,19,57,2
20,19,58,1
20,19,60,1
20,19,61,1
20,19,62,2
20,19,63,2
20,19,64,6
20,19,65,3
20,19,66,2
20,19,67,2
20,19,68,6
20,19,69,2
20,19,70,1
20,19,72,2
20,19,73,2
20,19,74,2
20,19,75,3
20,19,76,1
20,19,77,2
20,19,80,6
20,19,82,5
20,19,83,4
20,19,85,3
20,19,86,1
20,19,87,7
20,19,88,2
20,19,90,2
20,19,91,8
20,19,92,4
20,19,93,2
20,19,96,4
20,19,97,4
20,19,98,3
20,19,99,3
20,19,100,1
20,19,101,1
20,19,102,2
20,19,105,2
20,19,106,4
20,19,107,3
20,19,108,2
20,19,109,3
20,19,110,5
20,19,111,5
20,19,112,1
20,19,113,1
20,19,114,1
20,19,115,5
20,19,117,2
20,19,118,6
20,19,119,2
20,19,120,3
20,19,121,3
20,19,125,2
20,19,127,1
20,19,128,4
20,19,133,1
20,19,137,3
20,19,139,1
20,20,3,1
20,20,45,1
20,20,47,1
20,20,48,2
20,20,55,1
20,20,61,1
20,20,62,3
20,20,66,1
20,20,70,2
20,20,71,1
20,20,73,2
20,20,74,2
20,20,78,1
20,20,79,1
20,20,80,1
20,20,81,4
20,20,82,2
20,20,83,1
20,20,84,1
20,20,85,2
20,20,86,1
20,20,87,3
20,20,88,1
20,20,89,4
20,20,91,6
20,20,93,5
20,20,95,1
20,20,96,1
20,20,98,6
20,20,99,1
20,20,100,5
20,20,101,2
20,20,102,1
20,20,103,2
20,20,106,1
20,20,107,1
20,20,108,2
20,20,109,3
20,20,112,2
20,20,114,2
20,20,115,2
20,20,116,2
20,20,117,2
20,20,119,4
20,20,121,2
20,20,138,1
20,20,139,1
21,8,1,2
21,8,11,2
21,8,48,1
21,8,52,1
21,8,57,1
21,8,60,1
21,8,64,3
21,8,65,8
21,8,66,3
21,8,71,1
21,8,72,2
21,8,73,1
21,8,74,1
21,8,76,2
21,8,77,1
21,8,80,1
21,8,81,3
21,8,83,1
21,8,85,2
21,8,86,3
21,8,87,1
21,8,89,2
21,8,90,1
21,8,93,2
21,8,94,2
21,8,95,1
21,8,96,1
21,8,97,2
21,8,99,4
21,8,100,3
21,8,101,3
21,8,102,2
21,8,105,1
21,8,106,1
21,8,110,2
21,8,112,2
21,8,114,3
21,8,115,6
21,8,117,1
21,8,118,1
21,8,121,2
21,8,123,1
21,8,124,2
21,8,125,1
21,8,127,2
21,8,128,1
21,8,129,1
21,8,132,3
21,8,136,1
21,9,12,1
21,9,16,1
21,9,17,1
21,9,40,2
21,9,41,1
21,9,45,2
21,9,47,1
21,9,52,1
21,9,59,4
21,9,60,2
21,9,64,1
21,9,65,1
21,9,66,3
21,9,67,4
21,9,69,2
21,9,70,1
21,9,74,2
21,9,75,1
21,9,79,1
21,9,81,6
21,9,82,2
21,9,83,1
21,9,84,5
21,9,85,1
21,9,88,3
21,9,89,2
21,9,93,2
21,9,96,1
21,9,97,4
21,9,98,4
21,9,99,3
21,9,100,1
21,9,101,2
21,9,102,2
21,9,104,2
21,9,105,2
21,9,106,2
21,9,109,2
21,9,111,1
21,9,113,5
21,9,115,2
21,9,116,2
21,9,117,7
21,9,118,3
21,9,120,4
21,9,121,4
21,9,122,5
21,9,123,3
21,9,127,1
21,9,129,2
21,9,131,1
21,9,132,1
21,9,135,3
21,9,136,1
21,9,138,3
21,9,141,1
21,10,1,1
21,10,7,1
21,10,10,1
21,10,11,1
21,10,17,4
21,10,38,1
21,10,50,1
21,10,51,1
21,10,57,2
21,10,58,2
21,10,61,1
21,10,62,2
21,10,68,1
21,10,69,1
21,10,71,4
21,10,72,3
21,10,73,1
21,10,75,2
21,10,76,1
21,10,77,4
21,10,78,1
21,10,80,2
21,10,81,1
21,10,82,1
21,10,83,1
21,10,85,1
21,10,86,2
21,10,89,2
21,10,92,1
21,10,94,3
21,10,95,4
21,10,96,2
21,10,98,3
21,10,99,1
21,10,102,2
21,10,103,1
21,10,104,4
21,10,106,4
21,10,107,3
21,10,108,1
21,10,110,6
21,10,111,1
21,10,112,3
21,10,113,1
21,10,118,2
21,10,120,1
21,10,121,1
21,10,125,1
21,10,129,1
21,10,130,1
21,10,131,2
21,10,134,2
21,10,138,1
21,10,140,1
21,10,141,1
21,11,11,2
21,11,59,1
21,11,68,1
21,11,73,1
21,11,74,3
21,11,77,1
21,11,78,2
21,11,79,3
21,11,82,1
21,11,87,2
21,11,93,2
21,11,94,2
21,11,95,1
21,11,108,1
21,11,112,2
21,11,114,2
21,11,115,1
21,11,116,2
21,11,121,1
21,11,123,2
21,11,129,1
21,11,135,2
21,11,137,1
21,12,0,1
21,12,6,1
21,12,12,2
21,12,13,1
21,12,15,3
21,12,35,3
21,12,36,1
21,12,50,1
21,12,53,1
21,12,58,1
21,12,60,4
21,12,62,1
21,12,64,3
21,12,66,2
21,12,67,1
21,12,68,3
21,12,69,1
21,12,71,1
21,12,74,2
21,12,80,1
21,12,82,1
21,12,84,3
21,12,85,3
21,12,86,1
21,12,87,2
21,12,89,2
21,12,92,4
21,12,93,2
21,12,94,2
21,12,95,1
21,12,98,3
21,12,99,3
21,12,100,4
21,12,101,1
21,12,102,1
21,12,104,3
21,12,105,1
21,12,108,3
21,12,109,13
21,12,110,2
21,12,111,2
21,12,112,2
21,12,113,1
21,12,114,6
21,12,117,5
21,12,118,6
21,12,120,2
21,12,122,2
21,12,123,3
21,12,124,4
21,12,126,5
21,12,129,2
21,12,130,5
21,12,132,2
21,12,133,1
21,12,134,1
21,12,135,3
21,12,136,3
21,12,138,1
21,12,141,2
21,13,3,3
21,13,4,4
21,13,6,9
21,13,7,2
21,13,8,1
21,13,9,2
21,13,10,1
21,13,11,1
21,13,12,3
21,13,16,1
21,13,17,1
21,13,27,2
21,13,29,1
21,13,32,1
21,13,40,2
21,13,43,2
21,13,47,1
21,13,48,1
21,13,49,1
21,13,53,3
21,13,54,4
21,13,55,2
21,13,58,3
21,13,59,1
21,13,60,3
21,13,61,1
21,13,62,4
21,13,63,3
21,13,65,2
21,13,66,4
21,13,67,2
21,13,68,1
21,13,69,2
21,13,70,1
21,13,71,5
21,13,72,3
21,13,73,6
21,13,74,4
21,13,75,2
21,13,76,6
21,13,77,3
21,13,78,2
21,13,79,2
21,13,80,5
21,13,81,7
21,13,82,7
21,13,83,6
21,13,84,2
21,13,85,5
21,13,86,8
21,13,87,8
21,13,88,5
21,13,89,16
21,13,90,3
21,13,91,4
21,13,92,12
21,13,93,12
21,13,94,6
21,13,95,13
21,13,96,10
21,13,97,8
21,13,98,18
21,13,99,14
21,13,100,5
21,13,101,15
21,13,102,10
21,13,103,6
21,13,104,2
21,13,106,6
21,13,107,3
21,13,108,1
21,13,109,6
21,13,110,7
21,13,111,9
21,13,112,5
21,13,113,16
21,13,114,6
21,13,115,6
21,13,116,8
21,13,117,5
21,13,118,1
21,13,119,12
21,13,120,10
21,13,121,8
21,13,122,5
21,13,124,2
21,13,125,12
21,13,126,10
21,13,127,6
21,13,128,8
21,13,129,10
21,13,130,9
21,13,131,2
21,13,133,1
21,13,134,3
21,13,135,6
21,13,136,7
21,13,137,8
21,13,138,8
21,13,139,8
21,13,140,7
21,13,141,1
21,13,142,4
21,13,143,6
21,13,144,3
22,8,1,5
22,8,2,1
22,8,3,4
22,8,4,2
22,8,6,1
22,8,9,1
22,8,10,1
22,8,11,1
22,8,13,2
22,8,16,1
22,8,41,1
22,8,43,1
22,8,45,1
22,8,46,1
22,8,47,1
22,8,48,1
22,8,49,1
22,8,52,1
22,8,53,2
22,8,55,2
22,8,56,1
22,8,58,1
22,8,59,2
22,8,61,4
22,8,62,4
22,8,65,1
22,8,67,2
22,8,68,5
22,8,69,7
22,8,70,4
22,8,71,5
22,8,72,1
22,8,73,4
22,8,74,3
22,8,76,1
22,8,77,1
22,8,78,5
22,8,79,5
22,8,80,1
22,8,81,4
22,8,82,1
22,8,83,2
22,8,84,2
22,8,85,2
22,8,86,2
22,8,87,7
22,8,88,2
22,8,89,7
22,8,90,4
22,8,91,7
22,8,92,1
22,8,93,3
22,8,94,3
22,8,95,6
22,8,96,4
22,8,97,7
22,8,98,1
22,8,99,6
22,8,100,7
22,8,101,2
22,8,103,4
22,8,104,1
22,8,105,2
22,8,107,2
22,8,109,2
22,8,110,4
22,8,112,1
22,8,115,4
22,8,117,4
22,8,119,1
22,8,120,7
22,8,122,5
22,8,123,2
22,8,124,6
22,8,125,9
22,8,126,4
22,8,128,2
22,8,129,3
22,8,130,2
22,8,131,3
22,8,132,3
22,8,133,1
22,8,135,3
22,8,136,1
22,8,138,1
22,8,139,1
22,9,2,1
22,9,9,2
22,9,28,1
22,9,40,1
22,9,45,1
22,9,47,1
22,9,49,4
22,9,56,2
22,9,57,2
22,9,59,1
22,9,62,3
22,9,64,1
22,9,65,3
22,9,66,2
22,9,68,1
22,9,70,1
22,9,71,1
22,9,72,6
22,9,73,1
22,9,75,1
22,9,76,2
22,9,77,2
22,9,78,2
22,9,79,4
22,9,81,2
22,9,82,5
22,9,83,9
22,9,84,2
22,9,85,6
22,9,86,6
22,9,87,4
22,9,88,11
22,9,89,8
22,9,90,5
22,9,91,8
22,9,92,5
22,9,93,10
22,9,95,2
22,9,96,5
22,9,97,5
22,9,98,10
22,9,99,4
22,9,100,3
22,9,101,2
22,9,102,5
22,9,103,8
22,9,104,2
22,9,105,4
22,9,106,2
22,9,107,2
22,9,108,1
22,9,109,6
22,9,110,6
22,9,111,2
22,9,112,2
22,9,113,1
22,9,114,4
22,9,115,2
22,9,121,1
22,9,122,2
22,9,125,1
22,9,127,2
22,9,128,6
22,9,130,1
22,9,131,2
22,9,132,1
22,9,134,2
22,9,135,2
22,9,136,1
22,9,137,1
22,9,138,3
22,9,139,2
22,9,140,1
22,9,141,1
22,9,143,3
22,9,144,1
29,9,129,1
33,8,138,1
